Date,Asset_A,Asset_B,Asset_C
2023-01-02,100.65172507959352,50.03570476806228,30.426236259210203
2023-01-03,102.62614852003537,50.19370570449288,30.475666332153658
2023-01-04,104.7133969934201,50.71143919115905,30.411495762231358
2023-01-05,105.45673509967256,50.64047951572232,30.21554054935238
2023-01-06,105.80389233283604,50.0187091750018,29.278344792477636
2023-01-09,105.08202614210123,49.59299841068686,29.38311328426898
2023-01-10,103.91147281685225,48.98377741676161,30.079236841872845
2023-01-11,103.64098865365796,48.98157354082356,29.28081649402487
2023-01-12,102.95710163972653,48.946920412506614,28.614437282558445
2023-01-13,103.4702216617138,48.80735176636259,28.502207385751973
2023-01-16,102.71325382234761,49.35624799559491,28.460550255756864
2023-01-17,101.37772094692038,49.48822418442,27.731195243405608
2023-01-18,101.66904505821395,48.86000355287839,27.06522598573664
2023-01-19,101.9457893828071,49.148212554783115,27.18779854954104
2023-01-20,101.82159967824782,49.03697105431488,26.44678258994642
2023-01-23,100.92636281284622,48.78273029733493,26.89904149869803
2023-01-24,101.38837591448053,48.24877832101424,27.084438642260995
2023-01-25,100.92169944586631,47.97529142551054,27.353529357475658
2023-01-26,102.26550600987758,48.44482420774898,27.05545408008613
2023-01-27,101.89214143847482,48.51899818689308,27.52826339012895
2023-01-30,101.3029856554858,48.39469052838855,26.927361368991395
2023-01-31,99.81147858476659,48.50041256128113,27.50480840184811
2023-02-01,99.7447123723012,48.8364562042248,27.701724671764154
2023-02-02,98.96085776761504,48.8717779583012,28.44506961711383
2023-02-03,98.93975459351435,49.407477283103795,27.120396467700093
2023-02-06,99.99340350966715,49.56871532771766,27.063634628848988
2023-02-07,100.1329087732472,48.912692042480685,26.94908081318976
2023-02-08,100.60839283810785,49.477880556421425,26.752071812037748
2023-02-09,99.61250563433477,49.1941455675858,27.128709270873845
2023-02-10,100.0497622973439,49.07099998915475,27.42392398491977
2023-02-13,100.1960576018419,49.424318197073006,27.098638801480583
2023-02-14,99.80704607758425,49.24978752305759,26.34526753003354
2023-02-15,100.20395338962508,49.39152852607054,26.387959423824203
2023-02-16,99.93202631598514,48.88318451857516,26.15258901066673
2023-02-17,99.52516394960236,48.5701280363946,26.040002876806703
2023-02-20,100.05691496655618,49.277527621673116,26.192374444055023
2023-02-21,100.40601330206341,49.29886073555348,25.3097262172253
2023-02-22,100.39637998858147,49.32385952260043,26.49643165835481
2023-02-23,100.17721079416636,49.40666368996833,26.471333978688605
2023-02-24,98.7365173751859,49.632164796788025,26.744631858504395
2023-02-27,99.74919869001869,49.44695027743871,27.528296771992064
2023-02-28,98.02626515231717,49.446797352960175,28.531389904319134
2023-03-01,96.83359260140537,49.11421999487129,28.479080914778027
2023-03-02,96.24421460065419,48.5237208658937,28.451310324007366
2023-03-03,94.98729917579377,48.53531366345324,27.87281400506995
2023-03-06,96.88344160584984,48.50764984030867,27.869215047304667
2023-03-07,97.90484835134076,48.22239415379975,28.067103494852105
2023-03-08,99.55423965474783,47.8853121200119,28.292346956208196
2023-03-09,99.90451986066581,48.19142505427,27.69620635496789
2023-03-10,98.279635034962,48.18146361559346,27.724463434723063
2023-03-13,98.61376364962126,48.34205563371454,27.415648348575626
2023-03-14,98.92629317009883,48.4825759656537,27.09058735536412
2023-03-15,101.30337260924131,48.925498330785835,26.700389247656915
2023-03-16,102.16913202573534,48.70106891980884,27.156752063644195
