Date,Asset_A_Return,Asset_B_Return,Asset_C_Return
2024-06-25,0.01268698322164341,0.0008883175491274375,-0.04150806984532185
2024-06-26,0.029528837890202997,-0.002527041606907421,-0.021833902375963277
2024-06-27,0.013207733353850948,0.020369589311347358,0.031273146015372344
2024-06-28,0.007369705944401117,0.006013530238215159,0.018644206311045686
2024-07-01,0.00984787098481843,0.004422527595060677,0.005224612758684577
2024-07-02,-0.0005503525490372363,-0.005229321701926248,-0.0054308930144827405
2024-07-03,-0.02087029281652153,-0.005614674357318439,-0.024146026082094152
2024-07-04,-0.013572869799582832,-0.0019189124574362504,0.02221220901290688
2024-07-05,0.011877784201276276,-0.007902785160787018,-0.015084020131107767
2024-07-08,0.012164086077205205,-0.0037852242824076843,-0.0007098849563208498
2024-07-09,0.007193852621848018,-0.004863977061811076,0.003935697889946077
2024-07-10,-0.016432534550645528,-0.00799811344399437,0.000927648886785315
2024-07-11,-0.019636383930082046,-0.0015939488358147624,-0.005887812281306859
2024-07-12,0.007224788140525407,0.003397494939240353,0.028118962486979315
2024-07-15,0.0018174251953551046,-0.0024235826518193004,0.002861874710683665
2024-07-16,0.007108150836224514,0.0021534479383802374,0.0031275483763426593
2024-07-17,-0.008569241646060655,-0.006524119269282758,-0.028188862952990723
2024-07-18,0.02253075865411902,-0.0031526929951041227,-0.006408866753522924
2024-07-19,-0.008774265020646155,0.004206622944050498,-0.00748057688492354
2024-07-22,0.016086179332158723,-0.0007231596429444487,0.009949757540000714
2024-07-23,-0.010233565452304916,0.012584545576253214,-0.023674893026575217
2024-07-24,0.004150057022154208,0.005512725532437868,0.009434392258893753
2024-07-25,-0.002094114117099477,-0.0012890086538905887,0.0003548529194559169
2024-07-26,-0.0016126541713822329,0.0064238443578659155,0.041914910796578164
2024-07-29,-0.006762670576406893,-0.010945783025887779,-0.004000635540273412
2024-07-30,0.033281208243706395,0.002405015796418164,0.04087279939221422
2024-07-31,0.02160522342407223,0.0014083506535060852,0.01708769481043615
2024-08-01,0.020970825449982522,0.0024700212908024266,0.002530585902956295
2024-08-02,-0.007065317883135025,-0.008582396500530942,-0.014236399016125723
2024-08-05,-0.01506743560082524,-0.0032894469143456284,-0.01839665901924359
2024-08-06,0.0031885936539011173,-0.009853946374903444,0.006687057057683798
2024-08-07,0.010797449279682958,-0.011061180033287044,0.009596073338841826
2024-08-08,0.015829246635838956,-0.004488571549885023,0.036035349928874805
2024-08-09,0.005532486529879588,-0.003441693502657217,0.0005583893731522238
2024-08-12,0.007298860925861073,0.0023874894910360656,0.012489944488346172
2024-08-13,-0.01129700587924809,-0.0014396105624822075,-0.02885818380183991
2024-08-14,-0.0011625451375367746,-0.006408309209556928,-0.014012430084857197
2024-08-15,0.015937067116538195,0.01153426655029266,0.01683606501705559
2024-08-16,-0.01343271695000603,-0.005310990675342131,0.018667309017357248
2024-08-19,0.0020256093044166423,0.016806811013230227,0.009112022762588712
2024-08-20,0.0026612214549466273,-0.0013901113699628098,0.003373781160359579
2024-08-21,-0.0016814289522416592,0.0046254009353254855,0.017881642821702126
2024-08-22,-0.0096178905407025,-0.011364747682699794,-0.03652969965497821
2024-08-23,0.006660265956490274,-0.005920887469612723,-0.03737492626310479
2024-08-26,0.005146925635237443,0.018791172866010175,0.0026856200742297887
2024-08-27,0.010860639201211164,0.003277488745059509,0.0016713308841167507
2024-08-28,0.011887471510355185,0.0009382261625705546,0.008638710035714814
2024-08-29,0.004300326612314942,-0.0034800330347132258,0.019795895848999878
2024-08-30,-0.0019642588168259367,-0.005579519701149449,0.009299410363992067
2024-09-02,-0.011020363278196443,-0.0023488628570011993,-0.0032501648779380554
2024-09-03,0.014016415013487604,0.006764865692786559,0.004142944836719176
2024-09-04,0.01059673405581485,0.012349811392008414,0.014390434502356886
2024-09-05,0.000368593902251968,-0.008848146078729746,-0.019724304197824005
2024-09-06,-0.003600875820753968,-0.004963536632286436,-0.004558137569824927
2024-09-09,0.0009522703268343147,0.004019008233400845,-0.0005747174573667024
2024-09-10,0.006387755059717559,0.0020897563216704107,-0.033821277233544556
2024-09-11,-0.011529439029635324,-0.0036619883622260874,-0.025378212829438862
2024-09-12,0.00782695852306059,0.01266878577106878,0.02609249546180803
2024-09-13,-0.002448030842797322,0.0099012000430867,0.002861836763188741
2024-09-16,-0.004000764342171892,-0.0050862104211043535,-0.006805407857475854
2024-09-17,-0.004641666995967575,0.0001767987460161713,0.001874997538280354
2024-09-18,0.0002765097065939859,0.003211393519061634,0.022786063680749535
2024-09-19,0.0122760930247372,-0.007220458133775698,-0.04304935902130025
2024-09-20,0.012081822295136657,-0.006454136289683277,-0.0008950882716414199
2024-09-23,-0.014399267699796825,-0.015727741413355534,0.005168649567471206
2024-09-24,0.009850753620066932,-0.0015277023828554892,-0.044036621070059456
2024-09-25,-0.0066219157718397925,0.0012334111121621305,-0.0285667709145907
2024-09-26,0.002551462540921534,0.0006183909318318026,0.011776882135793754
2024-09-27,0.001746189084760319,-0.006190957619422344,0.02275401822103973
2024-09-30,-0.0017576431789589897,-0.0004985541817389416,-0.017435516060516743
2024-10-01,-0.005332467824593179,-0.007274026563013014,-0.004932058565655595
2024-10-02,0.022043030421899923,-0.004150611015765193,-0.023390533446183803
2024-10-03,0.018950421674960527,0.0031730286658613327,-0.006592126166944046
2024-10-04,0.013429033059269235,-0.0008812215476931007,0.038503859605379276
2024-10-07,0.008817808227363333,-0.0011599796694203857,0.04351456415045307
2024-10-08,-0.007365933041293071,0.003485780300812147,0.0038621528721389797
2024-10-09,0.016777684562109263,0.015036328897680917,0.006475022618645632
2024-10-10,-0.0092113905072162,0.001079082040349233,-0.01479553536879441
2024-10-11,0.02593499827854928,0.007229705630017014,0.001201772514527688
2024-10-14,0.0025681404250250672,-0.008567986472597156,-0.017393195317653154
2024-10-15,0.015480489254016794,-0.0007512629753591016,-0.01470713556708192
2024-10-16,0.007023836638345493,0.010057566761737302,0.016254772809906504
2024-10-17,0.012869221289038224,-0.002059500111503354,-0.022317260865267197
2024-10-18,0.019337719009226317,0.0024769185353139545,0.0011963981569569349
2024-10-21,0.017116607227019465,0.008072001753101743,0.014084681305490454
2024-10-22,0.027896582114661728,0.0022603186275242937,0.02571627723703873
2024-10-23,0.000956850584684199,0.002205523245705221,0.029340792084288747
2024-10-24,0.006658292898648277,0.005449612304213591,0.022543446398499478
2024-10-25,-0.004350386498925829,-0.0067251713197323815,-0.020554971482311557
2024-10-28,-0.02423711634828618,0.008505930280890972,-0.026355398420635834
2024-10-29,-0.002546191345129012,-0.002414067044694934,0.005050568508695674
2024-10-30,0.010570899401166178,0.00863500235187753,-0.00703329878860659
2024-10-31,-0.0018656978625453124,0.001623600646405876,-0.004809626817958823
2024-11-01,0.020700081244575896,0.008467217518121961,0.020384182816808316
2024-11-04,0.008626610806558244,0.010357543015917292,0.006660124377849019
2024-11-05,-0.01597153209925084,-0.0009818083125646693,-0.01636158206404148
2024-11-06,-0.006401272943561298,0.0026373755262949494,0.021696323325738565
2024-11-07,0.0005062200005856443,0.0023766380851881763,0.03253449725480073
2024-11-08,0.0032766567336168784,0.019102970642138395,0.012830719442317395
2024-11-11,-0.02170638128833635,6.510109479407333e-05,0.0010096748353847218
2024-11-12,0.01662412068779706,0.008771873609323855,0.002891142132109392
2024-11-13,-0.015071877628914931,-0.004967863383391058,-0.01995879797754152
2024-11-14,-0.00705083813130436,0.002495402501263566,0.029691379338619983
2024-11-15,0.005224087336805683,-0.006898202503767492,0.009572085199782254
2024-11-18,0.015432098670247418,-0.0004364898143320861,0.0020902720869735436
2024-11-19,0.0004232386376463726,-0.005210061136633359,0.012102947234703398
2024-11-20,-0.0012848820348870804,0.0027144118396595918,-0.01628159381615546
2024-11-21,-0.005259481532130628,0.0038593246469698084,-0.007928134226553918
2024-11-22,0.022239485572276507,0.0026263712994509802,0.010878184251827294
2024-11-25,0.012059774988225413,-0.006813676087325415,-0.02893143423450284
2024-11-26,-0.018804318246881335,0.004313405523134195,-0.015049636554007928
2024-11-27,0.03300122575432618,0.004003880993086906,0.013237236848441247
2024-11-28,0.01986152107032413,0.018907895185168,0.04614889878061601
2024-11-29,0.01558223518672186,0.010978335083685842,0.016388721738594292
